query,x[m],y[m],z[m],th[deg],ph[deg],query_pix,dilated_pix,lapse time[ms]
0,\workspa,e\UMap\S,N\gazebo,am\que,\query,2607,2607,236
DB No.,x[m],y[m],z[m],th[deg],ph[deg],A,B,Bcon,C,D,E,Econ,F,sim_index,SPV_and,SPV_in, SPV_db 
0000115,-004.300,-002.000,0000.200,0000.0,0000.0,1331,1124,456,152,1023,8991,5281,48819,0.167493,0,7,0
0000116,-004.250,-002.000,0000.200,0000.0,0000.0,1474,1065,502,68,1221,8956,5153,48656,0.148903,0,7,0
0000117,-004.200,-002.000,0000.200,0000.0,0000.0,1435,1108,515,64,1209,9011,5178,48613,0.15173,0,7,0
0000118,-004.150,-002.000,0000.200,0000.0,0000.0,1438,1105,548,64,1211,9152,5254,48470,0.160293,0,7,0
0000119,-004.100,-002.000,0000.200,0000.0,0000.0,1531,921,425,155,1050,9464,5457,48319,0.1586,0,7,0
0000120,-004.050,-002.000,0000.200,0000.0,0000.0,1589,961,519,57,1279,9552,5469,48002,0.148224,0,8,0
0000121,-004.000,-002.000,0000.200,0000.0,0000.0,1586,957,483,64,1290,9603,5562,47940,0.140364,0,8,0
0000122,-003.950,-002.000,0000.200,0000.0,0000.0,1602,877,419,128,1431,9817,5646,47585,0.135463,0,10,0
0000123,-003.900,-002.000,0000.200,0000.0,0000.0,1697,713,386,197,1538,9957,5607,47338,0.140651,0,12,0
0000124,-003.850,-002.000,0000.200,0000.0,0000.0,1697,722,422,188,1464,10155,5681,47214,0.14984,0,11,0
0000125,-003.800,-002.000,0000.200,0000.0,0000.0,1602,870,505,135,1486,10113,5664,47234,0.156365,0,10,0
0000126,-003.750,-002.000,0000.200,0000.0,0000.0,1630,836,509,141,1539,10324,5775,46970,0.156778,0,9,0
0000127,-003.700,-002.000,0000.200,0000.0,0000.0,1534,933,512,140,1296,11136,5866,46401,0.167051,0,9,0
0000128,-003.650,-002.000,0000.200,0000.0,0000.0,1534,934,528,139,1463,10807,6090,46563,0.163882,0,10,0
0000129,-003.600,-002.000,0000.200,0000.0,0000.0,1534,963,577,110,1624,10981,6133,46228,0.162373,0,10,0
0000130,-003.550,-002.000,0000.200,0000.0,0000.0,1534,922,574,151,1677,11330,6244,45826,0.169234,0,11,0
0000131,-003.500,-002.000,0000.200,0000.0,0000.0,1533,1015,647,59,1479,11820,6543,45534,0.172785,0,8,0
0000132,-003.450,-002.000,0000.200,0000.0,0000.0,1457,931,517,219,1092,8748,4996,48993,0.198973,0,8,0
0000133,-003.400,-002.000,0000.200,0000.0,0000.0,1360,1015,542,232,1301,8710,4985,48822,0.198055,0,9,0
0000134,-003.350,-002.000,0000.200,0000.0,0000.0,1359,1110,661,138,1412,8866,5023,48555,0.198806,0,8,0
0000135,-003.300,-002.000,0000.200,0000.0,0000.0,1357,1117,678,133,1410,9159,5125,48264,0.201892,0,8,0
0000136,-003.250,-002.000,0000.200,0000.0,0000.0,1355,1174,735,78,1359,9553,5271,47921,0.204992,0,7,0
0000137,-003.200,-002.000,0000.200,0000.0,0000.0,1352,1012,595,243,1313,9951,5404,47569,0.213776,0,8,0
0000138,-003.150,-002.000,0000.200,0000.0,0000.0,1349,1111,653,147,1400,10205,5443,47228,0.199651,0,10,0
0000139,-003.100,-002.000,0000.200,0000.0,0000.0,1349,1144,622,114,1444,10235,5513,47154,0.181684,0,9,0
0000140,-003.050,-002.000,0000.200,0000.0,0000.0,1443,1080,582,84,1453,10465,5655,46915,0.164039,0,9,0
0000141,-003.000,-002.000,0000.200,0000.0,0000.0,1593,935,529,79,1601,10638,5732,46594,0.144487,0,10,0
0000142,-002.950,-002.000,0000.200,0000.0,0000.0,1596,888,475,123,1543,10866,5901,46424,0.144096,0,10,0
0000143,-002.900,-002.000,0000.200,0000.0,0000.0,1589,934,478,84,1546,11181,6145,46106,0.135324,0,9,0
0000144,-002.850,-002.000,0000.200,0000.0,0000.0,1602,905,441,100,1566,11375,6267,45892,0.129643,0,9,0
0000145,-002.800,-002.000,0000.200,0000.0,0000.0,1643,847,410,117,1740,11515,6301,45578,0.121233,0,11,0
0000146,-002.750,-002.000,0000.200,0000.0,0000.0,1663,860,437,84,1689,11893,6597,45251,0.121276,0,10,0
0000147,-002.700,-002.000,0000.200,0000.0,0000.0,1754,766,431,87,1743,12358,6867,44732,0.11908,0,10,0
0000148,-002.650,-002.000,0000.200,0000.0,0000.0,1772,752,407,83,1771,12832,7271,44230,0.111923,0,11,0
0000149,-002.600,-002.000,0000.200,0000.0,0000.0,1633,896,432,78,1645,13594,7350,43594,0.119944,0,11,0
0000150,-002.550,-002.000,0000.200,0000.0,0000.0,1740,788,376,79,1502,9687,5627,47644,0.110733,0,10,0
0000151,-002.500,-002.000,0000.200,0000.0,0000.0,1758,695,386,154,1432,10048,5811,47353,0.133696,0,10,0
0000152,-002.450,-002.000,0000.200,0000.0,0000.0,1758,720,471,129,1457,10378,5957,46998,0.147638,0,10,0
0000153,-002.400,-002.000,0000.200,0000.0,0000.0,1662,804,532,141,1557,10521,6085,46755,0.161623,0,10,0
0000154,-002.350,-002.000,0000.200,0000.0,0000.0,1566,798,525,243,1458,10986,6447,46389,0.18893,0,10,0
0000155,-002.300,-002.000,0000.200,0000.0,0000.0,1597,893,681,117,1506,11318,6645,46009,0.194019,0,8,0
0000156,-002.250,-002.000,0000.200,0000.0,0000.0,1500,966,673,141,1499,11517,6905,45817,0.198246,0,8,0
0000157,-002.200,-002.000,0000.200,0000.0,0000.0,1400,1114,763,93,1539,11581,7037,45713,0.206464,0,7,0
0000158,-002.150,-002.000,0000.200,0000.0,0000.0,1395,905,646,307,1333,12496,7623,45004,0.241878,0,9,0
0000159,-002.100,-002.000,0000.200,0000.0,0000.0,1388,1068,720,151,1502,13452,8116,43879,0.211974,0,8,0
0000160,-002.050,-002.000,0000.200,0000.0,0000.0,1387,975,657,245,1499,13555,8044,43779,0.219679,0,10,0
0000161,-002.000,-002.000,0000.200,0000.0,0000.0,1391,1093,764,123,1559,12854,7440,44420,0.212914,0,10,0
0000162,-001.950,-002.000,0000.200,0000.0,0000.0,1384,1171,771,52,1544,14119,8042,43170,0.198265,0,8,0
0000163,-001.900,-002.000,0000.200,0000.0,0000.0,1383,1109,715,115,1404,15677,8779,41752,0.206931,0,8,0
0000164,-001.850,-002.000,0000.200,0000.0,0000.0,1489,1069,575,49,1347,14103,7992,43383,0.157815,0,7,0
0000165,-001.800,-002.000,0000.200,0000.0,0000.0,1528,1035,500,44,1384,15657,8804,41792,0.136307,0,7,0
0000166,-001.750,-002.000,0000.200,0000.0,0000.0,1727,827,457,53,1507,17076,9415,40250,0.123967,0,8,0
0000167,-001.700,-002.000,0000.200,0000.0,0000.0,1798,763,349,46,1148,12870,7052,44815,0.105193,0,7,0
0000168,-001.650,-002.000,0000.200,0000.0,0000.0,1876,688,367,43,932,9807,5424,48094,0.115852,0,6,0
0000169,-001.600,-002.000,0000.200,0000.0,0000.0,1809,706,398,92,806,9511,5265,48516,0.143569,0,5,0
0000170,-001.550,-002.000,0000.200,0000.0,0000.0,1809,677,436,121,826,8979,4924,49028,0.162249,0,6,0
0000171,-001.500,-002.000,0000.200,0000.0,0000.0,1732,766,484,109,596,6551,3348,51686,0.185139,0,4,0
0000172,-001.450,-002.000,0000.200,0000.0,0000.0,1636,894,533,77,680,6083,3424,52070,0.18558,0,4,0
0000173,-001.400,-002.000,0000.200,0000.0,0000.0,1646,927,515,34,659,6459,3586,51715,0.168096,0,3,0
0000174,-001.350,-002.000,0000.200,0000.0,0000.0,1608,960,467,39,753,6603,3724,51477,0.150595,0,4,0
0000175,-001.300,-002.000,0000.200,0000.0,0000.0,1682,886,412,39,788,7030,4025,51015,0.132842,0,4,0
0000176,-001.250,-002.000,0000.200,0000.0,0000.0,1773,697,331,137,735,7696,4400,50402,0.140036,0,5,0
0000177,-001.200,-002.000,0000.200,0000.0,0000.0,1791,772,375,44,994,8178,4751,49661,0.116357,0,6,0
0000178,-001.150,-002.000,0000.200,0000.0,0000.0,1720,848,362,39,1024,9182,5456,48627,0.110438,0,6,0
0000179,-001.100,-002.000,0000.200,0000.0,0000.0,1889,681,396,37,1313,10831,6395,46689,0.110459,0,8,0
0000180,-001.050,-002.000,0000.200,0000.0,0000.0,1810,691,416,106,1391,13302,7550,44140,0.130565,0,9,0
0000181,-001.000,-002.000,0000.200,0000.0,0000.0,1708,862,532,37,1562,14961,8114,42310,0.136484,0,8,0
0000182,-000.950,-002.000,0000.200,0000.0,0000.0,1629,850,484,128,1193,13150,7065,44490,0.161053,0,7,0
0000183,-000.900,-002.000,0000.200,0000.0,0000.0,1636,908,521,63,1366,13709,7170,43758,0.146992,0,7,0
0000184,-000.850,-002.000,0000.200,0000.0,0000.0,1660,810,371,137,1312,14062,7438,43459,0.129625,0,8,0
0000185,-000.800,-002.000,0000.200,0000.0,0000.0,1775,791,387,41,1395,13856,7315,43582,0.106947,0,7,0
0000186,-000.750,-002.000,0000.200,0000.0,0000.0,1826,642,276,139,1273,13223,7182,44337,0.106959,0,8,0
0000187,-000.700,-002.000,0000.200,0000.0,0000.0,1979,588,268,40,995,10705,5629,47133,0.0855081,0,6,0
0000188,-000.650,-002.000,0000.200,0000.0,0000.0,2096,466,218,45,1080,10828,5711,46925,0.0713317,0,7,0
0000189,-000.600,-002.000,0000.200,0000.0,0000.0,2043,509,231,55,814,7735,4250,50284,0.0836013,0,5,0
0000190,-000.550,-002.000,0000.200,0000.0,0000.0,1936,637,332,34,929,7805,4319,50099,0.103507,0,6,0
0000191,-000.500,-002.000,0000.200,0000.0,0000.0,1936,642,377,29,829,8051,4457,49953,0.118161,0,5,0
0000192,-000.450,-002.000,0000.200,0000.0,0000.0,1859,639,387,109,763,8094,4528,49976,0.147181,0,5,0
0000193,-000.400,-002.000,0000.200,0000.0,0000.0,1792,759,477,56,688,5683,2946,52462,0.16176,0,4,0
0000194,-000.350,-002.000,0000.200,0000.0,0000.0,1696,711,425,200,743,5188,3208,52902,0.186567,0,5,0
0000195,-000.300,-002.000,0000.200,0000.0,0000.0,1696,800,547,111,867,5557,3420,52409,0.189407,0,5,0
0000196,-000.250,-002.000,0000.200,0000.0,0000.0,1599,821,516,187,812,6025,3811,51996,0.205616,0,5,0
0000197,-000.200,-002.000,0000.200,0000.0,0000.0,1511,1065,717,31,979,6363,3967,51491,0.208589,0,3,0
0000198,-000.150,-002.000,0000.200,0000.0,0000.0,1506,909,614,192,827,7420,4593,50586,0.234712,0,5,0
0000199,-000.100,-002.000,0000.200,0000.0,0000.0,1500,1023,712,84,959,8391,5105,49483,0.223219,0,5,0
0000200,-000.050,-002.000,0000.200,0000.0,0000.0,1492,1094,709,21,1055,9399,5543,48379,0.199345,0,4,0
0000201,-010.000,-001.950,0000.200,0000.0,0000.0,1815,751,401,41,1068,9320,5262,48445,0.120272,0,5,0
0000202,-009.950,-001.950,0000.200,0000.0,0000.0,1994,571,354,42,1251,9887,5537,47695,0.102644,0,6,0
0000203,-009.900,-001.950,0000.200,0000.0,0000.0,1980,574,281,53,1370,10512,5926,46951,0.0839829,0,8,0
0000204,-009.850,-001.950,0000.200,0000.0,0000.0,2159,405,222,43,1303,11464,6396,46066,0.0677749,0,7,0
0000205,-009.800,-001.950,0000.200,0000.0,0000.0,2147,417,229,43,1310,11716,6399,45807,0.0694409,0,7,0
0000206,-009.750,-001.950,0000.200,0000.0,0000.0,2136,418,235,53,1419,11909,6492,45505,0.071535,0,8,0
0000207,-009.700,-001.950,0000.200,0000.0,0000.0,2131,425,243,51,1443,12438,6867,44952,0.0725926,0,8,0
0000208,-009.650,-001.950,0000.200,0000.0,0000.0,2064,483,248,60,1518,12728,7156,44587,0.0746667,0,9,0
0000209,-009.600,-001.950,0000.200,0000.0,0000.0,1967,592,292,48,1077,9513,5457,48243,0.092291,0,6,0
0000210,-009.550,-001.950,0000.200,0000.0,0000.0,1718,817,446,72,1164,9919,5688,47750,0.137364,0,7,0
0000211,-009.500,-001.950,0000.200,0000.0,0000.0,1468,1022,553,117,949,7643,4447,50241,0.188414,0,5,0
0000212,-009.450,-001.950,0000.200,0000.0,0000.0,1284,1280,555,43,1039,9101,4972,48693,0.164015,0,5,0
0000213,-009.400,-001.950,0000.200,0000.0,0000.0,1715,739,411,153,984,10304,5543,47545,0.157059,0,6,0
0000214,-009.350,-001.950,0000.200,0000.0,0000.0,1546,990,609,71,1071,10500,5657,47262,0.184883,0,4,0
0000215,-009.300,-001.950,0000.200,0000.0,0000.0,1856,707,408,44,967,8927,4681,48939,0.126469,0,4,0
0000216,-009.250,-001.950,0000.200,0000.0,0000.0,2177,386,206,44,989,9831,5617,48013,0.0695217,0,6,0
0000217,-009.200,-001.950,0000.200,0000.0,0000.0,1967,590,256,50,924,9328,5049,48581,0.086661,0,6,0
0000218,-009.150,-001.950,0000.200,0000.0,0000.0,2209,354,180,44,856,6481,3498,51496,0.0646838,0,6,0
0000219,-009.100,-001.950,0000.200,0000.0,0000.0,2166,387,200,54,955,6896,3824,50982,0.0713083,0,6,0
0000220,-009.050,-001.950,0000.200,0000.0,0000.0,1953,602,287,52,1098,9756,5821,47979,0.091498,0,7,0
0000221,-009.000,-001.950,0000.200,0000.0,0000.0,2201,363,200,43,590,4335,2536,53908,0.0760088,0,4,0
0000222,-008.950,-001.950,0000.200,0000.0,0000.0,2194,370,207,43,595,4475,2637,53763,0.0780762,0,4,0
0000223,-008.900,-001.950,0000.200,0000.0,0000.0,2187,380,219,40,605,4634,2770,53594,0.0806351,0,4,0
